This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018) (preloaded format=pdflatex 2018.10.3)  1 JUL 2019 21:49
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/bc30138/Documents/CODE/Studying-Sem10/ROBOTS/reports/report/AntAlgReport-Titov-AI.tex
(/Users/bc30138/Documents/CODE/Studying-Sem10/ROBOTS/reports/report/AntAlgReport-Titov-AI.tex
LaTeX2e <2018-04-01> patch level 5
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (/usr/local/texlive/2017/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/04/06 v1.3b Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
) (/usr/local/texlive/2017/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2018/09/26 3.24 The Babel package
 (/usr/local/texlive/2017/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2018/09/26 3.24 Babel switching mechanism
) (/usr/local/texlive/2017/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
 (/usr/local/texlive/2017/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2018/09/26 3.24 Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen103
 (/usr/local/texlive/2017/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count89
)
\l@canadian = a dialect from \language\l@american 
LaTeX Font Info:    Try loading font information for U+msb on input line 77.
 (/usr/local/texlive/2017/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{/usr/local/texlive/2017/texmf-var/fonts/map/pdftex/updmap/pdftex.map}] (./AntAlgReport-Titov-AI.toc)
\tf@toc=\write6
\openout6 = `AntAlgReport-Titov-AI.toc'.

 [2]
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 103.
 (/usr/local/texlive/2017/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 103.
 [3]
<data/DS.png, id=153, 1215.54124pt x 333.245pt>
File: data/DS.png Graphic file (type png)
<use data/DS.png>
Package pdftex.def Info: data/DS.png  used on input line 141.
(pdftex.def)             Requested size: 472.03123pt x 129.40567pt.
 [4 <./data/DS.png>]
Underfull \hbox (badness 10000) in paragraph at lines 179--181

 []

[5]
Underfull \hbox (badness 10000) in paragraph at lines 185--188

 []


Underfull \hbox (badness 10000) in paragraph at lines 194--196

 []

[6] [7] [8]
Underfull \hbox (badness 10000) in paragraph at lines 275--276

 []


Underfull \hbox (badness 10000) in paragraph at lines 279--279
[]\T2A/cmr/bx/n/12 Коэффициент за-шум-лен-но-сти
 []


Underfull \hbox (badness 10000) in paragraph at lines 283--284

 []


Underfull \hbox (badness 10000) in paragraph at lines 288--288
[]\T2A/cmr/bx/n/12 Коэффициент вли-я-ния
 []


Underfull \hbox (badness 10000) in paragraph at lines 290--290
[]\T2A/cmr/bx/n/12 Коэффициент вли-я-ния
 []


Underfull \hbox (badness 10000) in paragraph at lines 292--292
[]\T2A/cmr/bx/n/12 Коэффициент ис-
 []


Underfull \hbox (badness 1360) in paragraph at lines 294--294
[]\T2A/cmr/bx/n/12 Параметр вли-я-ния дли-ны
 []

[9] [10]
<data/maps_example/25x25.png, id=224, 614.295pt x 614.295pt>
File: data/maps_example/25x25.png Graphic file (type png)
<use data/maps_example/25x25.png>
Package pdftex.def Info: data/maps_example/25x25.png  used on input line 319.
(pdftex.def)             Requested size: 283.22162pt x 283.22589pt.
<data/maps_example/50x50.png, id=225, 614.295pt x 614.295pt>
File: data/maps_example/50x50.png Graphic file (type png)
<use data/maps_example/50x50.png>
Package pdftex.def Info: data/maps_example/50x50.png  used on input line 327.
(pdftex.def)             Requested size: 283.22162pt x 283.22589pt.
 [11 <./data/maps_example/25x25.png>]
<data/maps_example/100x100.png, id=232, 614.295pt x 614.295pt>
File: data/maps_example/100x100.png Graphic file (type png)
<use data/maps_example/100x100.png>
Package pdftex.def Info: data/maps_example/100x100.png  used on input line 335.
(pdftex.def)             Requested size: 283.22162pt x 283.22589pt.
<data/maps_example/250x250.png, id=233, 614.295pt x 614.295pt>
File: data/maps_example/250x250.png Graphic file (type png)
<use data/maps_example/250x250.png>
Package pdftex.def Info: data/maps_example/250x250.png  used on input line 343.
(pdftex.def)             Requested size: 283.22162pt x 283.22589pt.
 [12 <./data/maps_example/50x50.png> <./data/maps_example/100x100.png>]
<data/maps_example/500x500.png, id=242, 614.295pt x 614.295pt>
File: data/maps_example/500x500.png Graphic file (type png)
<use data/maps_example/500x500.png>
Package pdftex.def Info: data/maps_example/500x500.png  used on input line 351.
(pdftex.def)             Requested size: 283.22162pt x 283.22589pt.
<data/maps_example/1000x1000.png, id=243, 614.295pt x 614.295pt>
File: data/maps_example/1000x1000.png Graphic file (type png)
<use data/maps_example/1000x1000.png>
Package pdftex.def Info: data/maps_example/1000x1000.png  used on input line 359.
(pdftex.def)             Requested size: 283.22162pt x 283.22589pt.
 [13 <./data/maps_example/250x250.png> <./data/maps_example/500x500.png>]
<data/heuristics_example/heuristic_d_250x250.png, id=254, 614.295pt x 614.295pt>
File: data/heuristics_example/heuristic_d_250x250.png Graphic file (type png)
<use data/heuristics_example/heuristic_d_250x250.png>
Package pdftex.def Info: data/heuristics_example/heuristic_d_250x250.png  used on input line 372.
(pdftex.def)             Requested size: 231.2979pt x 231.2974pt.
<data/heuristics_example/heuristic_d_500x500.png, id=255, 614.295pt x 614.295pt>
File: data/heuristics_example/heuristic_d_500x500.png Graphic file (type png)
<use data/heuristics_example/heuristic_d_500x500.png>
Package pdftex.def Info: data/heuristics_example/heuristic_d_500x500.png  used on input line 376.
(pdftex.def)             Requested size: 231.2979pt x 231.2974pt.
 [14 <./data/maps_example/1000x1000.png>]
<data/heuristics_example/pheromone_250x250.png, id=264, 614.295pt x 614.295pt>
File: data/heuristics_example/pheromone_250x250.png Graphic file (type png)
<use data/heuristics_example/pheromone_250x250.png>
Package pdftex.def Info: data/heuristics_example/pheromone_250x250.png  used on input line 388.
(pdftex.def)             Requested size: 231.2979pt x 231.2974pt.
<data/heuristics_example/pheromone_500x500.png, id=265, 614.295pt x 614.295pt>
File: data/heuristics_example/pheromone_500x500.png Graphic file (type png)
<use data/heuristics_example/pheromone_500x500.png>
Package pdftex.def Info: data/heuristics_example/pheromone_500x500.png  used on input line 392.
(pdftex.def)             Requested size: 231.2979pt x 231.2974pt.
<data/path_example/250x250.png, id=267, 614.295pt x 614.295pt>
File: data/path_example/250x250.png Graphic file (type png)
<use data/path_example/250x250.png>
Package pdftex.def Info: data/path_example/250x250.png  used on input line 403.
(pdftex.def)             Requested size: 283.22162pt x 283.22589pt.
 [15 <./data/heuristics_example/heuristic_d_250x250.png> <./data/heuristics_example/heuristic_d_500x500.png> <./data/heuristics_example/pheromone_250x250.png> <./data/heuristics_example/pheromone_500x500.png>]
<data/path_example/500x500.png, id=279, 614.295pt x 614.295pt>
File: data/path_example/500x500.png Graphic file (type png)
<use data/path_example/500x500.png>
Package pdftex.def Info: data/path_example/500x500.png  used on input line 411.
(pdftex.def)             Requested size: 283.22162pt x 283.22589pt.
<data/mean_paths/100x100/10.png, id=281, 614.295pt x 614.295pt>
File: data/mean_paths/100x100/10.png Graphic file (type png)
<use data/mean_paths/100x100/10.png>
Package pdftex.def Info: data/mean_paths/100x100/10.png  used on input line 423.
(pdftex.def)             Requested size: 283.22162pt x 283.22589pt.
 [16 <./data/path_example/250x250.png> <./data/path_example/500x500.png>]
<data/mean_paths/1000x1000/50.png, id=290, 614.295pt x 614.295pt>
File: data/mean_paths/1000x1000/50.png Graphic file (type png)
<use data/mean_paths/1000x1000/50.png>
Package pdftex.def Info: data/mean_paths/1000x1000/50.png  used on input line 431.
(pdftex.def)             Requested size: 283.22162pt x 283.22589pt.
<data/mean_surface.png, id=293, 903.375pt x 614.295pt>
File: data/mean_surface.png Graphic file (type png)
<use data/mean_surface.png>
Package pdftex.def Info: data/mean_surface.png  used on input line 443.
(pdftex.def)             Requested size: 472.03123pt x 320.99121pt.
 [17 <./data/mean_paths/100x100/10.png> <./data/mean_paths/1000x1000/50.png>]
<data/path_time.png, id=303, 903.375pt x 614.295pt>
File: data/path_time.png Graphic file (type png)
<use data/path_time.png>
Package pdftex.def Info: data/path_time.png  used on input line 453.
(pdftex.def)             Requested size: 472.03123pt x 320.99121pt.
 [18 <./data/mean_surface.png>] [19 <./data/path_time.png>] [20] [21] (/usr/local/texlive/2017/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2018/09/02 1.7 listings language file
)
LaTeX Font Info:    Try loading font information for T2A+cmtt on input line 498.
 (/usr/local/texlive/2017/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) (./data/code/main.py [22] [23]) (./data/code/graph.py [24] [25] [26] [27]) (./data/code/ant.py [28] [29]) (./data/code/planning.py [30] [31]) (./data/code/tools.py [32] [33] [34]) [35] (./data/tex_tables/ant_time/25x25.tex) (./data/tex_tables/ant_time/50x50.tex) (./data/tex_tables/ant_time/100x100.tex) (./data/tex_tables/ant_time/250x250.tex [36]) (./data/tex_tables/ant_time/500x500.tex) (./data/tex_tables/ant_time/1000x1000.tex) [37] (./data/tex_tables/plan_time/25x25.tex) (./data/tex_tables/plan_time/50x50.tex) (./data/tex_tables/plan_time/100x100.tex [38]) (./data/tex_tables/plan_time/250x250.tex) (./data/tex_tables/plan_time/500x500.tex) (./data/tex_tables/plan_time/1000x1000.tex [39]) [40]
<data/mean_paths/25x25/5.png, id=1084, 614.295pt x 614.295pt>
File: data/mean_paths/25x25/5.png Graphic file (type png)
<use data/mean_paths/25x25/5.png>
Package pdftex.def Info: data/mean_paths/25x25/5.png  used on input line 533.
(pdftex.def)             Requested size: 236.01561pt x 236.01219pt.
<data/mean_paths/25x25/10.png, id=1085, 614.295pt x 614.295pt>
File: data/mean_paths/25x25/10.png Graphic file (type png)
<use data/mean_paths/25x25/10.png>
Package pdftex.def Info: data/mean_paths/25x25/10.png  used on input line 538.
(pdftex.def)             Requested size: 236.01561pt x 236.01219pt.
<data/mean_paths/25x25/20.png, id=1086, 614.295pt x 614.295pt>
File: data/mean_paths/25x25/20.png Graphic file (type png)
<use data/mean_paths/25x25/20.png>
Package pdftex.def Info: data/mean_paths/25x25/20.png  used on input line 543.
(pdftex.def)             Requested size: 236.01561pt x 236.01219pt.
<data/mean_paths/25x25/50.png, id=1087, 614.295pt x 614.295pt>
File: data/mean_paths/25x25/50.png Graphic file (type png)
<use data/mean_paths/25x25/50.png>
Package pdftex.def Info: data/mean_paths/25x25/50.png  used on input line 548.
(pdftex.def)             Requested size: 236.01561pt x 236.01219pt.

Overfull \hbox (23.99998pt too wide) in paragraph at lines 531--552
[][] 
 []

<data/mean_paths/50x50/5.png, id=1088, 614.295pt x 614.295pt>
File: data/mean_paths/50x50/5.png Graphic file (type png)
<use data/mean_paths/50x50/5.png>
Package pdftex.def Info: data/mean_paths/50x50/5.png  used on input line 558.
(pdftex.def)             Requested size: 236.01561pt x 236.01219pt.
<data/mean_paths/50x50/10.png, id=1089, 614.295pt x 614.295pt>
File: data/mean_paths/50x50/10.png Graphic file (type png)
<use data/mean_paths/50x50/10.png>
Package pdftex.def Info: data/mean_paths/50x50/10.png  used on input line 563.
(pdftex.def)             Requested size: 236.01561pt x 236.01219pt.
<data/mean_paths/50x50/20.png, id=1090, 614.295pt x 614.295pt>
File: data/mean_paths/50x50/20.png Graphic file (type png)
<use data/mean_paths/50x50/20.png>
Package pdftex.def Info: data/mean_paths/50x50/20.png  used on input line 568.
(pdftex.def)             Requested size: 236.01561pt x 236.01219pt.
<data/mean_paths/50x50/50.png, id=1091, 614.295pt x 614.295pt>
File: data/mean_paths/50x50/50.png Graphic file (type png)
<use data/mean_paths/50x50/50.png>
Package pdftex.def Info: data/mean_paths/50x50/50.png  used on input line 573.
(pdftex.def)             Requested size: 236.01561pt x 236.01219pt.

Overfull \hbox (23.99998pt too wide) in paragraph at lines 556--577
[][] 
 []

[41 <./data/mean_paths/25x25/5.png> <./data/mean_paths/25x25/10.png> <./data/mean_paths/25x25/20.png> <./data/mean_paths/25x25/50.png>]
<data/mean_paths/100x100/5.png, id=1101, 614.295pt x 614.295pt>
File: data/mean_paths/100x100/5.png Graphic file (type png)
<use data/mean_paths/100x100/5.png>
Package pdftex.def Info: data/mean_paths/100x100/5.png  used on input line 583.
(pdftex.def)             Requested size: 236.01561pt x 236.01219pt.
File: data/mean_paths/100x100/10.png Graphic file (type png)
<use data/mean_paths/100x100/10.png>
Package pdftex.def Info: data/mean_paths/100x100/10.png  used on input line 588.
(pdftex.def)             Requested size: 236.01561pt x 236.01219pt.
<data/mean_paths/100x100/20.png, id=1102, 614.295pt x 614.295pt>
File: data/mean_paths/100x100/20.png Graphic file (type png)
<use data/mean_paths/100x100/20.png>
Package pdftex.def Info: data/mean_paths/100x100/20.png  used on input line 593.
(pdftex.def)             Requested size: 236.01561pt x 236.01219pt.
<data/mean_paths/100x100/50.png, id=1103, 614.295pt x 614.295pt>
File: data/mean_paths/100x100/50.png Graphic file (type png)
<use data/mean_paths/100x100/50.png>
Package pdftex.def Info: data/mean_paths/100x100/50.png  used on input line 598.
(pdftex.def)             Requested size: 236.01561pt x 236.01219pt.

Overfull \hbox (23.99998pt too wide) in paragraph at lines 581--602
[][] 
 []

[42 <./data/mean_paths/50x50/5.png> <./data/mean_paths/50x50/10.png> <./data/mean_paths/50x50/20.png> <./data/mean_paths/50x50/50.png>]
<data/mean_paths/250x250/5.png, id=1112, 614.295pt x 614.295pt>
File: data/mean_paths/250x250/5.png Graphic file (type png)
<use data/mean_paths/250x250/5.png>
Package pdftex.def Info: data/mean_paths/250x250/5.png  used on input line 608.
(pdftex.def)             Requested size: 236.01561pt x 236.01219pt.
<data/mean_paths/250x250/10.png, id=1113, 614.295pt x 614.295pt>
File: data/mean_paths/250x250/10.png Graphic file (type png)
<use data/mean_paths/250x250/10.png>
Package pdftex.def Info: data/mean_paths/250x250/10.png  used on input line 613.
(pdftex.def)             Requested size: 236.01561pt x 236.01219pt.
<data/mean_paths/250x250/20.png, id=1114, 614.295pt x 614.295pt>
File: data/mean_paths/250x250/20.png Graphic file (type png)
<use data/mean_paths/250x250/20.png>
Package pdftex.def Info: data/mean_paths/250x250/20.png  used on input line 618.
(pdftex.def)             Requested size: 236.01561pt x 236.01219pt.
<data/mean_paths/250x250/50.png, id=1115, 614.295pt x 614.295pt>
File: data/mean_paths/250x250/50.png Graphic file (type png)
<use data/mean_paths/250x250/50.png>
Package pdftex.def Info: data/mean_paths/250x250/50.png  used on input line 623.
(pdftex.def)             Requested size: 236.01561pt x 236.01219pt.

Overfull \hbox (23.99998pt too wide) in paragraph at lines 606--627
[][] 
 []

[43 <./data/mean_paths/100x100/5.png> <./data/mean_paths/100x100/20.png> <./data/mean_paths/100x100/50.png>]
<data/mean_paths/1000x1000/5.png, id=1124, 614.295pt x 614.295pt>
File: data/mean_paths/1000x1000/5.png Graphic file (type png)
<use data/mean_paths/1000x1000/5.png>
Package pdftex.def Info: data/mean_paths/1000x1000/5.png  used on input line 633.
(pdftex.def)             Requested size: 236.01561pt x 236.01219pt.
<data/mean_paths/1000x1000/10.png, id=1125, 614.295pt x 614.295pt>
File: data/mean_paths/1000x1000/10.png Graphic file (type png)
<use data/mean_paths/1000x1000/10.png>
Package pdftex.def Info: data/mean_paths/1000x1000/10.png  used on input line 638.
(pdftex.def)             Requested size: 236.01561pt x 236.01219pt.
<data/mean_paths/1000x1000/20.png, id=1126, 614.295pt x 614.295pt>
File: data/mean_paths/1000x1000/20.png Graphic file (type png)
<use data/mean_paths/1000x1000/20.png>
Package pdftex.def Info: data/mean_paths/1000x1000/20.png  used on input line 643.
(pdftex.def)             Requested size: 236.01561pt x 236.01219pt.
File: data/mean_paths/1000x1000/50.png Graphic file (type png)
<use data/mean_paths/1000x1000/50.png>
Package pdftex.def Info: data/mean_paths/1000x1000/50.png  used on input line 648.
(pdftex.def)             Requested size: 236.01561pt x 236.01219pt.

Overfull \hbox (23.99998pt too wide) in paragraph at lines 631--652
[][] 
 []

[44 <./data/mean_paths/250x250/5.png> <./data/mean_paths/250x250/10.png> <./data/mean_paths/250x250/20.png> <./data/mean_paths/250x250/50.png>] [45 <./data/mean_paths/1000x1000/5.png> <./data/mean_paths/1000x1000/10.png> <./data/mean_paths/1000x1000/20.png>]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 655.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 655.
 (./AntAlgReport-Titov-AI.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 655.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 655.
Package rerunfilecheck Info: File `AntAlgReport-Titov-AI.out' has not changed.
(rerunfilecheck)             Checksum: CCD2F34CB1BA9B9CB37C5AA43ECEBF9F;3714.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 655.
 ) 
Here is how much of TeX's memory you used:
 29137 strings out of 492639
 531156 string characters out of 6129302
 989297 words of memory out of 5000000
 31685 multiletter control sequences out of 15000+600000
 18751 words of font info for 52 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 55i,15n,82p,1162b,2086s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2017/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb></usr/local/texlive/2017/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive/2017/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texlive/2017/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2017/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/texlive/2017/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr/local/texlive/2017/texmf-dist/fonts/type1/public/cm-super/sfrm1095.pfb></usr/local/texlive/2017/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2017/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/2017/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb></usr/local/texlive/2017/texmf-dist/fonts/type1/public/cm-super/sftt1000.pfb>
Output written on AntAlgReport-Titov-AI.pdf (45 pages, 3404846 bytes).
PDF statistics:
 1370 PDF objects out of 1440 (max. 8388607)
 1204 compressed objects within 13 object streams
 779 named destinations out of 1000 (max. 500000)
 412 words of extra memory for PDF output out of 10000 (max. 10000000)

